
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |   |       |-- image_1684917699931_0.png
|       |   |   |   |   |       |-- image_1684917769051_0.png
|       |   |   |   |   |       |-- image_1684918261953_0.png
|       |   |   |   |   |       |-- image_1684918357836_0.png
|       |   |   |   |   |       |-- image_1684935135741_0.png
|       |   |   |   |   |       |-- image_1684953325793_0.png
|       |   |   |   |   |       |-- image_1684953428038_0.png
|       |   |   |   |   |       |-- image_1685160691360_0.png
|       |   |   |   |   |       |-- image_1685160714250_0.png
|       |   |   |   |   |       |-- image_1685160967342_0.png
|       |   |   |   |   |       |-- image_1685161009417_0.png
|       |   |   |   |   |       |-- image_1685161764333_0.png
|       |   |   |   |   |       |-- image_1685161922610_0.png
|       |   |   |   |   |       |-- image_1685162261860_0.png
|       |   |   |   |   |       |-- image_1685162283040_0.png
|       |   |   |   |   |       |-- image_1685162962051_0.png
|       |   |   |   |   |       |-- image_1685163292841_0.png
|       |   |   |   |   |       |-- image_1685163471785_0.png
|       |   |   |   |   |       |-- image_1685163619354_0.png
|       |   |   |   |   |       |-- image_1685164275870_0.png
|       |   |   |   |   |       |-- image_1685164614115_0.png
|       |   |   |   |   |       |-- image_1685164674321_0.png
|       |   |   |   |   |       |-- image_1685164833313_0.png
|       |   |   |   |   |       |-- image_1685164932595_0.png
|       |   |   |   |   |       |-- image_1685167714275_0.png
|       |   |   |   |   |       |-- image_1685180377412_0.png
|       |   |   |   |   |       |-- image_1685226276535_0.png
|       |   |   |   |   |       |-- image_1685589019856_0.png
|       |   |   |   |   |       |-- image_1685589052655_0.png
|       |   |   |   |   |       |-- image_1685589077571_0.png
|       |   |   |   |   |       |-- image_1685589111834_0.png
|       |   |   |   |   |       |-- image_1685589122410_0.png
|       |   |   |   |   |       |-- image_1685589141529_0.png
|       |   |   |   |   |       |-- image_1685589167521_0.png
|       |   |   |   |   |       |-- image_1685589193928_0.png
|       |   |   |   |   |       |-- image_1685589209780_0.png
|       |   |   |   |   |       |-- image_1685589219765_0.png
|       |   |   |   |   |       |-- image_1685589244723_0.png
|       |   |   |   |   |       |-- image_1685589260905_0.png
|       |   |   |   |   |       |-- image_1685589305494_0.png
|       |   |   |   |   |       |-- image_1685589314876_0.png
|       |   |   |   |   |       |-- image_1685589335975_0.png
|       |   |   |   |   |       |-- image_1685589345236_0.png
|       |   |   |   |   |       |-- image_1685589353742_0.png
|       |   |   |   |   |       |-- image_1685589403373_0.png
|       |   |   |   |   |       |-- image_1685600464242_0.png
|       |   |   |   |   |       |-- image_1685600488987_0.png
|       |   |   |   |   |       |-- image_1685600528531_0.png
|       |   |   |   |   |       |-- image_1685600723475_0.png
|       |   |   |   |   |       |-- image_1685600784726_0.png
|       |   |   |   |   |       |-- image_1685600871107_0.png
|       |   |   |   |   |       |-- image_1685607353054_0.png
|       |   |   |   |   |       |-- image_1685680780246_0.png
|       |   |   |   |   |       |-- image_1685683300434_0.png
|       |   |   |   |   |       |-- image_1685719364565_0.png
|       |   |   |   |   |       |-- image_1685719405537_0.png
|       |   |   |   |   |       |-- image_1685719429087_0.png
|       |   |   |   |   |       |-- image_1685719986575_0.png
|       |   |   |   |   |       |-- image_1685720005608_0.png
|       |   |   |   |   |       |-- image_1685720020114_0.png
|       |   |   |   |   |       |-- image_1685720361278_0.png
|       |   |   |   |   |       |-- image_1686293305966_0.png
|       |   |   |   |   |       |-- image_1686382414256_0.png
|       |   |   |   |   |       |-- image_1686382456175_0.png
|       |   |   |   |   |       |-- image_1686382491896_0.png
|       |   |   |   |   |       |-- image_1686382708096_0.png
|       |   |   |   |   |       |-- image_1686382973318_0.png
|       |   |   |   |   |       |-- image_1686382992468_0.png
|       |   |   |   |   |       |-- image_1686383349489_0.png
|       |   |   |   |   |       |-- image_1686383452824_0.png
|       |   |   |   |   |       |-- image_1686384346161_0.png
|       |   |   |   |   |       |-- image_1686384403353_0.png
|       |   |   |   |   |       |-- image_1686384435664_0.png
|       |   |   |   |   |       |-- image_1686384629618_0.png
|       |   |   |   |   |       |-- image_1686384682859_0.png
|       |   |   |   |   |       |-- image_1686384753421_0.png
|       |   |   |   |   |       |-- image_1686384786963_0.png
|       |   |   |   |   |       |-- image_1686384944380_0.png
|       |   |   |   |   |       |-- image_1686385003438_0.png
|       |   |   |   |   |       |-- image_1686385127552_0.png
|       |   |   |   |   |       |-- image_1686385174558_0.png
|       |   |   |   |   |       |-- image_1686385241567_0.png
|       |   |   |   |   |       |-- image_1686385444512_0.png
|       |   |   |   |   |       |-- image_1686385470201_0.png
|       |   |   |   |   |       |-- image_1686385568393_0.png
|       |   |   |   |   |       |-- image_1686385670954_0.png
|       |   |   |   |   |       |-- image_1686385682530_0.png
|       |   |   |   |   |       |-- image_1686385701948_0.png
|       |   |   |   |   |       |-- image_1686385719995_0.png
|       |   |   |   |   |       |-- image_1686385730011_0.png
|       |   |   |   |   |       |-- image_1686386214203_0.png
|       |   |   |   |   |       |-- image_1686386234344_0.png
|       |   |   |   |   |       |-- image_1686386245159_0.png
|       |   |   |   |   |       |-- image_1686386258192_0.png
|       |   |   |   |   |       |-- image_1686386268984_0.png
|       |   |   |   |   |       |-- image_1686386283440_0.png
|       |   |   |   |   |       |-- image_1686386293234_0.png
|       |   |   |   |   |       |-- image_1686386304216_0.png
|       |   |   |   |   |       |-- image_1686386312640_0.png
|       |   |   |   |   |       |-- image_1686386322713_0.png
|       |   |   |   |   |       |-- image_1686386619237_0.png
|       |   |   |   |   |       |-- image_1686386637588_0.png
|       |   |   |   |   |       |-- image_1686458449531_0.png
|       |   |   |   |   |       |-- image_1686458473719_0.png
|       |   |   |   |   |       |-- image_1686458503588_0.png
|       |   |   |   |   |       |-- image_1686877970240_0.png
|       |   |   |   |   |       |-- image_1686915887283_0.png
|       |   |   |   |   |       |-- image_1686915904228_0.png
|       |   |   |   |   |       |-- image_1686915911859_0.png
|       |   |   |   |   |       |-- image_1686915926627_0.png
|       |   |   |   |   |       |-- image_1686915938797_0.png
|       |   |   |   |   |       |-- image_1686915945178_0.png
|       |   |   |   |   |       |-- image_1686915964843_0.png
|       |   |   |   |   |       |-- image_1686915985812_0.png
|       |   |   |   |   |       |-- image_1686916051299_0.png
|       |   |   |   |   |       |-- image_1686916099818_0.png
|       |   |   |   |   |       |-- image_1686916237846_0.png
|       |   |   |   |   |       |-- image_1686916279765_0.png
|       |   |   |   |   |       |-- image_1686916326887_0.png
|       |   |   |   |   |       |-- image_1686916621047_0.png
|       |   |   |   |   |       |-- image_1686916754914_0.png
|       |   |   |   |   |       |-- image_1686916763912_0.png
|       |   |   |   |   |       |-- image_1686985881072_0.png
|       |   |   |   |   |       |-- image_1686985932695_0.png
|       |   |   |   |   |       |-- image_1686985960043_0.png
|       |   |   |   |   |       |-- image_1686985974441_0.png
|       |   |   |   |   |       |-- image_1686986013776_0.png
|       |   |   |   |   |       |-- image_1686986035865_0.png
|       |   |   |   |   |       |-- image_1686986061304_0.png
|       |   |   |   |   |       |-- image_1686986073208_0.png
|       |   |   |   |   |       |-- image_1686986084889_0.png
|       |   |   |   |   |       |-- image_1686986354345_0.png
|       |   |   |   |   |       |-- image_1686986393499_0.png
|       |   |   |   |   |       |-- image_1686986441530_0.png
|       |   |   |   |   |       |-- image_1686986452130_0.png
|       |   |   |   |   |       |-- image_1686986467398_0.png
|       |   |   |   |   |       |-- image_1686986477083_0.png
|       |   |   |   |   |       |-- image_1686986497173_0.png
|       |   |   |   |   |       |-- image_1686987157026_0.png
|       |   |   |   |   |       |-- image_1686987242000_0.png
|       |   |   |   |   |       |-- image_1686987248468_0.png
|       |   |   |   |   |       |-- image_1686987476891_0.png
|       |   |   |   |   |       |-- image_1686987486316_0.png
|       |   |   |   |   |       |-- image_1686987778469_0.png
|       |   |   |   |   |       |-- image_1686987821910_0.png
|       |   |   |   |   |       |-- image_1686987879615_0.png
|       |   |   |   |   |       |-- image_1686987932592_0.png
|       |   |   |   |   |       |-- image_1686987969105_0.png
|       |   |   |   |   |       |-- image_1686988021895_0.png
|       |   |   |   |   |       |-- image_1686988078592_0.png
|       |   |   |   |   |       |-- image_1686988193857_0.png
|       |   |   |   |   |       |-- image_1686988652664_0.png
|       |   |   |   |   |       |-- image_1686991598279_0.png
|       |   |   |   |   |       |-- image_1687003273890_0.png
|       |   |   |   |   |       |-- image_1687009947132_0.png
|       |   |   |   |   |       |-- image_1687009973437_0.png
|       |   |   |   |   |       |-- image_1687135973879_0.png
|       |   |   |   |   |       |-- image_1687152723791_0.png
|       |   |   |   |   |       |-- image_1687181066526_0.png
|       |   |   |   |   |       |-- image_1687183326951_0.png
|       |   |   |   |   |       |-- image_1687909796251_0.png
|       |   |   |   |   |       |-- image_1688007871580_0.png
|       |   |   |   |   |       |-- image_1688038130718_0.png
|       |   |   |   |   |       |-- image_1688063126227_0.png
|       |   |   |   |   |       |-- image_1688063257129_0.png
|       |   |   |   |   |       |-- image_1688063806650_0.png
|       |   |   |   |   |       |-- image_1688065002704_0.png
|       |   |   |   |   |       |-- image_1688412122995_0.png
|       |   |   |   |   |       |-- image_1688499445863_0.png
|       |   |   |   |   |       |-- image_1689033890207_0.png
|       |   |   |   |   |       |-- image_1689034039248_0.png
|       |   |   |   |   |       |-- image_1689034583593_0.png
|       |   |   |   |   |       |-- image_1689034629254_0.png
|       |   |   |   |   |       |-- image_1689034650839_0.png
|       |   |   |   |   |       |-- image_1689034660351_0.png
|       |   |   |   |   |       |-- image_1689034693199_0.png
|       |   |   |   |   |       |-- image_1689034705595_0.png
|       |   |   |   |   |       |-- image_1689034727584_0.png
|       |   |   |   |   |       |-- image_1689034738743_0.png
|       |   |   |   |   |       |-- image_1689034760800_0.png
|       |   |   |   |   |       |-- image_1689034770912_0.png
|       |   |   |   |   |       |-- image_1689034796832_0.png
|       |   |   |   |   |       |-- image_1689034807209_0.png
|       |   |   |   |   |       |-- image_1689034828958_0.png
|       |   |   |   |   |       |-- image_1689034838825_0.png
|       |   |   |   |   |       |-- image_1689036465284_0.png
|       |   |   |   |   |       |-- image_1689036480079_0.png
|       |   |   |   |   |       |-- image_1689036698202_0.png
|       |   |   |   |   |       |-- image_1689036914715_0.png
|       |   |   |   |   |       |-- image_1689037147187_0.png
|       |   |   |   |   |       |-- image_1689037438116_0.png
|       |   |   |   |   |       |-- image_1689038027642_0.png
|       |   |   |   |   |       |-- image_1689316389322_0.png
|       |   |   |   |   |       |-- image_1689327892047_0.png
|       |   |   |   |   |       |-- image_1689459965145_0.png
|       |   |   |   |   |       |-- image_1689492624254_0.png
|       |   |   |   |   |       |-- image_1689493384871_0.png
|       |   |   |   |   |       |-- image_1689752602688_0.png
|       |   |   |   |   |       |-- image_1689753038836_0.png
|       |   |   |   |   |       |-- image_1690063322565_0.png
|       |   |   |   |   |       |-- image_1690127792734_0.png
|       |   |   |   |   |       |-- image_1692763521625_0.png
|       |   |   |   |   |       |-- image_1692766152734_0.png
|       |   |   |   |   |       |-- image_1692766741420_0.png
|       |   |   |   |   |       |-- image_1692771195934_0.png
|       |   |   |   |   |       |-- image_1694133995088_0.png
|       |   |   |   |   |       |-- image_1694134003265_0.png
|       |   |   |   |   |       |-- image_1695343805958_0.png
|       |   |   |   |   |       |-- image_1699042576847_0.png
|       |   |   |   |   |       |-- image_1699057637758_0.png
|       |   |   |   |   |       |-- image_1699502991540_0.png
|       |   |   |   |   |       |-- image_1699697326495_0.png
|       |   |   |   |   |       |-- image_1699697387812_0.png
|       |   |   |   |   |       |-- image_1699697436379_0.png
|       |   |   |   |   |       |-- image_1699697466772_0.png
|       |   |   |   |   |       |-- image_1699697493444_0.png
|       |   |   |   |   |       |-- image_1699697537933_0.png
|       |   |   |   |   |       |-- image_1699697549740_0.png
|       |   |   |   |   |       |-- image_1699697599828_0.png
|       |   |   |   |   |       |-- image_1699697620980_0.png
|       |   |   |   |   |       |-- image_1699697682546_0.png
|       |   |   |   |   |       |-- image_1699697694210_0.png
|       |   |   |   |   |       |-- image_1699697712587_0.png
|       |   |   |   |   |       |-- image_1699697735099_0.png
|       |   |   |   |   |       |-- image_1699697761931_0.png
|       |   |   |   |   |       |-- image_1699697789500_0.png
|       |   |   |   |   |       |-- image_1700041864120_0.png
|       |   |   |   |   |       |-- image_1700089177716_0.png
|       |   |   |   |   |       |-- image_1700090885667_0.png
|       |   |   |   |   |       |-- image_1700090899225_0.png
|       |   |   |   |   |       |-- image_1700391390629_0.png
|       |   |   |   |   |       |-- image_1700405503530_0.png
|       |   |   |   |   |       |-- image_1700405558466_0.png
|       |   |   |   |   |       |-- image_1700405626920_0.png
|       |   |   |   |   |       |-- image_1700405835933_0.png
|       |   |   |   |   |       |-- image_1700405914957_0.png
|       |   |   |   |   |       |-- image_1700407299836_0.png
|       |   |   |   |   |       |-- image_1700407662621_0.png
|       |   |   |   |   |       |-- image_1700493513494_0.png
|       |   |   |   |   |       |-- image_1700494662150_0.png
|       |   |   |   |   |       |-- image_1700536223152_0.png
|       |   |   |   |   |       |-- image_1700571764605_0.png
|       |   |   |   |   |       |-- image_1700966760217_0.png
|       |   |   |   |   |       |-- image_1700966770652_0.png
|       |   |   |   |   |       |-- image_1700966812549_0.png
|       |   |   |   |   |       |-- image_1700966923421_0.png
|       |   |   |   |   |       |-- image_1701032652970_0.png
|       |   |   |   |   |       |-- image_1701033161080_0.png
|       |   |   |   |   |       |-- image_1701033492301_0.png
|       |   |   |   |   |       |-- image_1701033798012_0.png
|       |   |   |   |   |       |-- image_1701033939715_0.png
|       |   |   |   |   |       |-- image_1701034120088_0.png
|       |   |   |   |   |       |-- image_1701034164186_0.png
|       |   |   |   |   |       |-- image_1701034281498_0.png
|       |   |   |   |   |       |-- image_1701040332759_0.png
|       |   |   |   |   |       |-- image_1701040634888_0.png
|       |   |   |   |   |       |-- image_1701043806690_0.png
|       |   |   |   |   |       |-- image_1701043971866_0.png
|       |   |   |   |   |       |-- image_1701044014801_0.png
|       |   |   |   |   |       |-- image_1701128769346_0.png
|       |   |   |   |   |       |-- image_1701718117798_0.png
|       |   |   |   |   |       |-- image_1701763793183_0.png
|       |   |   |   |   |       |-- image_1701763897551_0.png
|       |   |   |   |   |       |-- image_1701764060310_0.png
|       |   |   |   |   |       |-- image_1701764150677_0.png
|       |   |   |   |   |       |-- image_1701764232925_0.png
|       |   |   |   |   |       |-- image_1701764433647_0.png
|       |   |   |   |   |       |-- image_1701764659173_0.png
|       |   |   |   |   |       |-- image_1701764762180_0.png
|       |   |   |   |   |       |-- image_1701764899219_0.png
|       |   |   |   |   |       |-- image_1701764977026_0.png
|       |   |   |   |   |       |-- image_1701765053067_0.png
|       |   |   |   |   |       |-- image_1701765184587_0.png
|       |   |   |   |   |       |-- image_1701765365441_0.png
|       |   |   |   |   |       |-- image_1701765475219_0.png
|       |   |   |   |   |       |-- image_1701768701561_0.png
|       |   |   |   |   |       |-- image_1701768786033_0.png
|       |   |   |   |   |       |-- image_1701770500930_0.png
|       |   |   |   |   |       |-- image_1701770777027_0.png
|       |   |   |   |   |       |-- image_1701771029235_0.png
|       |   |   |   |   |       |-- image_1701771388517_0.png
|       |   |   |   |   |       |-- image_1701772544635_0.png
|       |   |   |   |   |       |-- image_1701775726588_0.png
|       |   |   |   |   |       |-- image_1701775735046_0.png
|       |   |   |   |   |       |-- image_1701775743451_0.png
|       |   |   |   |   |       |-- image_1702367055520_0.png
|       |   |   |   |   |       |-- image_1702367910464_0.png
|       |   |   |   |   |       |-- image_1702368197304_0.png
|       |   |   |   |   |       |-- image_1702368604786_0.png
|       |   |   |   |   |       |-- image_1702636105423_0.png
|       |   |   |   |   |       |-- image_1702636120959_0.png
|       |   |   |   |   |       |-- image_1702636475376_0.png
|       |   |   |   |   |       |-- image_1702636486612_0.png
|       |   |   |   |   |       |-- image_1702636785023_0.png
|       |   |   |   |   |       |-- image_1702636865392_0.png
|       |   |   |   |   |       |-- image_1702636935497_0.png
|       |   |   |   |   |       |-- image_1702636998140_0.png
|       |   |   |   |   |       |-- image_1702637212561_0.png
|       |   |   |   |   |       |-- image_1702637320770_0.png
|       |   |   |   |   |       |-- image_1702637381181_0.png
|       |   |   |   |   |       |-- image_1702637404764_0.png
|       |   |   |   |   |       |-- image_1702637465669_0.png
|       |   |   |   |   |       |-- image_1702637476242_0.png
|       |   |   |   |   |       |-- image_1702637516697_0.png
|       |   |   |   |   |       |-- image_1702637538320_0.png
|       |   |   |   |   |       `-- lsplogo2_1681452768657_0.png
|       |   |   |   |   `-- STORYBOOK
|       |   |   |   |       `-- 001_storybook entry 01.md
|       |   |   |   |-- Pasted image 20240107043615.png
|       |   |   |   `-- Untitled.md
|       |   |   |-- DRAGONS OF STORMWRECK ISLE
|       |   |   |   |-- D3 STORY MANUSCRIPT - BLOODWORK
|       |   |   |   |   `-- D3 - STORY MANUSCRIPT BLOODWORK
|       |   |   |   |       |-- NARRATOLOGY
|       |   |   |   |       |   |-- 00_THEORY OF COMPOSITION
|       |   |   |   |       |   |-- 01_THEME
|       |   |   |   |       |   |-- 02_FABULA TIMELINE
|       |   |   |   |       |   |-- 03_CHARACTER
|       |   |   |   |       |   |-- 04_SETTING
|       |   |   |   |       |   |-- 06_Narrator
|       |   |   |   |       |   |-- 07_DIESIS
|       |   |   |   |       |   |-- 08_FUZZ INTERTEXT AND GENRES
|       |   |   |   |       |   |-- 09_PUBLICATION
|       |   |   |   |       |   |-- 10_WORKS
|       |   |   |   |       |   |-- 11_ETC
|       |   |   |   |       |   |   `-- LOGSEQ MD FILES README
|       |   |   |   |       |   |       `-- pages
|       |   |   |   |       |   `-- assets
|       |   |   |   |       `-- STORYBOOK
|       |   |   |   |-- DIRECTORY README.md
|       |   |   |   `-- PDF
|       |   |   |       |-- D&D 5E sourcebooks
|       |   |   |       |   `-- DUNGEONS AND DRAGONS 5E_SRD_CC_v5.1.pdf
|       |   |   |       `-- RSD Worksheets and Book
|       |   |   |           |-- RSD Classic Story Middle Wrksht.pdf
|       |   |   |           |-- RSD Common Uncommon Buttons Wrksht.pdf
|       |   |   |           |-- RSD Moral Component Wrksht.pdf
|       |   |   |           |-- RSD Moral Enneagram Wrksht.pdf
|       |   |   |           |-- RSD Narrative Engine Middle Wrksht.pdf
|       |   |   |           |-- RSD Opponent Triangle Wrksht.pdf
|       |   |   |           |-- RSD Premise Wrksht.pdf
|       |   |   |           |-- RSD Protagonist Change Wrksht.pdf
|       |   |   |           `-- RSD Protagonist Enneagram Wrksht.pdf
|       |   |   |-- LEECHSEED CODEX
|       |   |   |   |-- 00_Theory of Composition
|       |   |   |   |   `-- TOC README.md
|       |   |   |   |-- 01_Theme
|       |   |   |   |   `-- THEME README.md
|       |   |   |   |-- 02_Plot Syuhzet
|       |   |   |   |   `-- PLOT SYUHZET README.md
|       |   |   |   |-- 03_Character
|       |   |   |   |   `-- CHARACTER README.md
|       |   |   |   |-- 04_Setting
|       |   |   |   |   `-- SETTING README.md
|       |   |   |   |-- 05_Sequence Fabula
|       |   |   |   |   `-- SEQUENCE FABULA README.md
|       |   |   |   |-- 06_Narrator
|       |   |   |   |   `-- NARRATOR README.md
|       |   |   |   |-- 07_Diegesis
|       |   |   |   |   `-- DIEGESIS README.md
|       |   |   |   |-- 08_Fuzz Intertext and Genres
|       |   |   |   |   `-- FUZZ README.md
|       |   |   |   |-- 09_Publication
|       |   |   |   |   `-- PUBLICATION README.md
|       |   |   |   |-- 10_Post
|       |   |   |   |   `-- POST README.MD
|       |   |   |   |-- GYAT DAMN.md
|       |   |   |   |-- README - LEECHSEED CODEX.md
|       |   |   |   `-- assets
|       |   |   |       `-- Pasted image 20231204144754.png
|       |   |   |-- LIBRARY.old
|       |   |   |   |-- 00_THEORY OF COMPOSITION
|       |   |   |   |   `-- 00001_BAL - Narratology Introduction
|       |   |   |   |-- 01_THEME
|       |   |   |   |-- 02_FABULA TIMELINE
|       |   |   |   |-- 03_CHARACTER
|       |   |   |   |-- 04_SETTING
|       |   |   |   |-- 05_SYUZHET PLOT
|       |   |   |   |-- 06_NARRATOR
|       |   |   |   |-- 07_DIEGESIS
|       |   |   |   |-- 08_FUZZ INTERTEXT AND GENRES
|       |   |   |   |-- 09_PUBLICATION
|       |   |   |   |-- 10_WORKS
|       |   |   |   |-- 11_ETC
|       |   |   |   |   `-- 110001_Real Estate
|       |   |   |   |-- assets
|       |   |   |   `-- templates
|       |   |   |-- NERVBOX
|       |   |   |   |-- 00_Theory of Composition
|       |   |   |   |   `-- TOC README.md
|       |   |   |   |-- 01_Theme
|       |   |   |   |   `-- THEME README.md
|       |   |   |   |-- 02_Plot Syuhzet
|       |   |   |   |   `-- PLOT SYUHZET README.md
|       |   |   |   |-- 03_Character
|       |   |   |   |   `-- CHARACTER README.md
|       |   |   |   |-- 04_Setting
|       |   |   |   |   `-- SETTING README.md
|       |   |   |   |-- 05_Sequence Fabula
|       |   |   |   |   `-- SEQUENCE FABULA README.md
|       |   |   |   |-- 06_Narrator
|       |   |   |   |   `-- NARRATOR README.md
|       |   |   |   |-- 07_Diegesis
|       |   |   |   |   `-- DIEGESIS README.md
|       |   |   |   |-- 08_Fuzz Intertext and Genres
|       |   |   |   |   `-- FUZZ README.md
|       |   |   |   |-- 09_Publication
|       |   |   |   |   `-- PUBLICATION README.md
|       |   |   |   |-- 10_Post
|       |   |   |   |   `-- POST README.MD
|       |   |   |   |-- NEAT.md
|       |   |   |   |-- README NERVBOX.md
|       |   |   |   `-- assets
|       |   |   |       `-- Pasted image 20231204144754.png
|       |   |   |-- PCtestgit 2
|       |   |   |-- THE ADVENTURES OF 3D LIFESEEDS AND UNICURSAL LEECHFORMS
|       |   |   |   |-- 00_Theory of Composition
|       |   |   |   |   `-- TOC README.md
|       |   |   |   |-- 01_Theme
|       |   |   |   |   `-- THEME README.md
|       |   |   |   |-- 02_Plot Syuhzet
|       |   |   |   |   `-- PLOT SYUHZET README.md
|       |   |   |   |-- 03_Character
|       |   |   |   |   `-- CHARACTER README.md
|       |   |   |   |-- 04_Setting
|       |   |   |   |   `-- SETTING README.md
|       |   |   |   |-- 05_Sequence Fabula
|       |   |   |   |   `-- SEQUENCE FABULA README.md
|       |   |   |   |-- 06_Narrator
|       |   |   |   |   `-- NARRATOR README.md
|       |   |   |   |-- 07_Diegesis
|       |   |   |   |   `-- DIEGESIS README.md
|       |   |   |   |-- 08_Fuzz Intertext and Genres
|       |   |   |   |   `-- FUZZ README.md
|       |   |   |   |-- 09_Publication
|       |   |   |   |   `-- PUBLICATION README.md
|       |   |   |   |-- 10_Post
|       |   |   |   |   `-- POST README.MD
|       |   |   |   |-- NEAT.md
|       |   |   |   |-- README The Adventures of 3D Lifeseeds and Unicursal Leechforms.md
|       |   |   |   `-- assets
|       |   |   |       `-- Pasted image 20231204144754.png
|       |   |   |-- UNICURSAL DESIGN SYSTEM DOCUMENTATION
|       |   |   |   |-- 00_Theory of Composition
|       |   |   |   |   `-- TOC README.md
|       |   |   |   |-- 01_Theme
|       |   |   |   |   `-- THEME README.md
|       |   |   |   |-- 02_Plot Syuhzet
|       |   |   |   |   `-- PLOT SYUHZET README.md
|       |   |   |   |-- 03_Character
|       |   |   |   |   `-- CHARACTER README.md
|       |   |   |   |-- 04_Setting
|       |   |   |   |   `-- SETTING README.md
|       |   |   |   |-- 05_Sequence Fabula
|       |   |   |   |   `-- SEQUENCE FABULA README.md
|       |   |   |   |-- 06_Narrator
|       |   |   |   |   `-- NARRATOR README.md
|       |   |   |   |-- 07_Diegesis
|       |   |   |   |   `-- DIEGESIS README.md
|       |   |   |   |-- 08_Fuzz Intertext and Genres
|       |   |   |   |   `-- FUZZ README.md
|       |   |   |   |-- 09_Publication
|       |   |   |   |   `-- PUBLICATION README.md
|       |   |   |   |-- 10_Post
|       |   |   |   |   `-- POST README.MD
|       |   |   |   |-- NEAT.md
|       |   |   |   |-- README - UNICURSAL DESIGN SYSTEM DOCUMENT.md
|       |   |   |   `-- assets
